1. app/(workspace)/ab-tests/[id]/page.tsx (1000 lines, language: typescript, fileCategory: code)
2. app/(workspace)/ab-tests/new/page.tsx (13 lines, language: typescript, fileCategory: code)
3. app/(workspace)/ab-tests/page.tsx (569 lines, language: typescript, fileCategory: code)
4. app/(workspace)/layout.tsx (26 lines, language: typescript, fileCategory: code)
5. app/api/generate-image/route.ts (30 lines, language: typescript, fileCategory: code)
6. app/api/tournaments/demo/route.ts (53 lines, language: typescript, fileCategory: code)
7. app/layout.tsx (28 lines, language: typescript, fileCategory: code)
8. app/providers.tsx (17 lines, language: typescript, fileCategory: code)
9. lib/demo/content.ts (101 lines, language: typescript, fileCategory: code)
10. lib/demo/mock-images.ts (67 lines, language: typescript, fileCategory: code)
11. src/entities/ab-test/tournament/client.ts (156 lines, language: typescript, fileCategory: code)
12. src/entities/ab-test/tournament/deriveBeat.test.ts (125 lines, language: typescript, fileCategory: code)
13. src/entities/ab-test/tournament/objective-metric.ts (81 lines, language: typescript, fileCategory: code)
14. src/entities/ab-test/tournament/report.ts (76 lines, language: typescript, fileCategory: code)
15. src/entities/ab-test/tournament/runner.ts (209 lines, language: typescript, fileCategory: code)
16. src/entities/ab-test/tournament/seed.ts (306 lines, language: typescript, fileCategory: code)
17. src/entities/ab-test/tournament/tournament.test.ts (200 lines, language: typescript, fileCategory: code)
18. src/entities/ab-test/tournament/tournament.ts (63 lines, language: typescript, fileCategory: code)
19. src/entities/ab-test/tournament/transitions.ts (106 lines, language: typescript, fileCategory: code)
20. src/entities/campaign/api.ts (19 lines, language: typescript, fileCategory: code)
21. src/shared/lib/shrink-image.ts (33 lines, language: typescript, fileCategory: code)
22. src/shared/lib/storage/useScopedStorage.ts (134 lines, language: typescript, fileCategory: code)
23. src/shared/lib/storage/useSessionStorage.ts (16 lines, language: typescript, fileCategory: code)
24. src/shared/lib/usePresenterConsole.ts (12 lines, language: typescript, fileCategory: code)
25. src/shared/lib/useTheme.ts (43 lines, language: typescript, fileCategory: code)
26. src/shared/ui/LogoutButton.tsx (144 lines, language: typescript, fileCategory: code)
27. src/shared/ui/NotificationBell.tsx (242 lines, language: typescript, fileCategory: code)
28. src/shared/ui/NotificationStreamMount.tsx (8 lines, language: typescript, fileCategory: code)
29. src/shared/ui/Select.tsx (184 lines, language: typescript, fileCategory: code)
30. src/shared/ui/Toast.tsx (89 lines, language: typescript, fileCategory: code)
31. src/widgets/presenter-fast-forward/console-shell.tsx (79 lines, language: typescript, fileCategory: code)
32. src/widgets/presenter-fast-forward/tournament-list.tsx (80 lines, language: typescript, fileCategory: code)
33. src/widgets/presenter-fast-forward/tournament.tsx (98 lines, language: typescript, fileCategory: code)
34. src/widgets/sidebar/index.tsx (405 lines, language: typescript, fileCategory: code)
35. src/widgets/tournament-setup/index.tsx (921 lines, language: typescript, fileCategory: code)
