1. app/(workspace)/create/_components/Stepper.tsx (73 lines, language: typescript, fileCategory: code)
2. app/(workspace)/create/layout.tsx (12 lines, language: typescript, fileCategory: code)
3. app/(workspace)/create/page.tsx (512 lines, language: typescript, fileCategory: code)
4. lib/gemini-suggest-campaign.ts (98 lines, language: typescript, fileCategory: code)
5. src/entities/campaign/launched-storage.ts (30 lines, language: typescript, fileCategory: code)
6. src/entities/campaign/model.tsx (266 lines, language: typescript, fileCategory: code)
7. src/entities/creative/model.tsx (115 lines, language: typescript, fileCategory: code)
8. src/entities/creative/options.test.ts (43 lines, language: typescript, fileCategory: code)
9. src/entities/creative/options.ts (303 lines, language: typescript, fileCategory: code)
10. src/entities/creative/outcome-routing.test.ts (98 lines, language: typescript, fileCategory: code)
11. src/entities/creative/outcome-routing.ts (55 lines, language: typescript, fileCategory: code)
12. src/entities/creative/ui/SelectedGoalCard.tsx (115 lines, language: typescript, fileCategory: code)
13. src/entities/insights/budget-estimates.ts (21 lines, language: typescript, fileCategory: code)
14. src/entities/launch-objective/profile.ts (147 lines, language: typescript, fileCategory: code)
15. src/features/launch-campaign/build.test.ts (368 lines, language: typescript, fileCategory: code)
16. src/features/launch-campaign/build.ts (177 lines, language: typescript, fileCategory: code)
17. src/features/launch-validation/index.ts (3 lines, language: typescript, fileCategory: code)
18. src/features/launch-validation/types.ts (26 lines, language: typescript, fileCategory: code)
19. src/features/launch-validation/validate.test.ts (87 lines, language: typescript, fileCategory: code)
20. src/features/launch-validation/validate.ts (100 lines, language: typescript, fileCategory: code)
21. src/features/switch-mode/objective-routing.ts (12 lines, language: typescript, fileCategory: code)
22. src/shared/lib/browse-connection.ts (8 lines, language: typescript, fileCategory: code)
23. src/shared/lib/cn.ts (6 lines, language: typescript, fileCategory: code)
24. src/shared/lib/launch-utils.ts (12 lines, language: typescript, fileCategory: code)
25. src/shared/lib/meta/targeting.ts (12 lines, language: typescript, fileCategory: code)
26. src/shared/ui/AgeRange.tsx (84 lines, language: typescript, fileCategory: code)
