1. app/(workspace)/approvals/page.tsx (314 lines, language: typescript, fileCategory: code)
2. app/(workspace)/connect/page.tsx (781 lines, language: typescript, fileCategory: code)
3. app/(workspace)/facebook/page.tsx (154 lines, language: typescript, fileCategory: code)
4. app/(workspace)/facebook/posts/page.tsx (248 lines, language: typescript, fileCategory: code)
5. app/(workspace)/instagram/comments/page.tsx (679 lines, language: typescript, fileCategory: code)
6. app/(workspace)/instagram/messages/page.tsx (15 lines, language: typescript, fileCategory: code)
7. app/(workspace)/instagram/page.tsx (115 lines, language: typescript, fileCategory: code)
8. app/(workspace)/instagram/partnerships/page.tsx (15 lines, language: typescript, fileCategory: code)
9. app/(workspace)/instagram/stories/page.tsx (15 lines, language: typescript, fileCategory: code)
10. app/(workspace)/members/[id]/page.tsx (428 lines, language: typescript, fileCategory: code)
11. app/(workspace)/members/page.tsx (583 lines, language: typescript, fileCategory: code)
12. app/(workspace)/settings/page.tsx (412 lines, language: typescript, fileCategory: code)
13. app/api/facebook/pages/route.ts (10 lines, language: typescript, fileCategory: code)
14. app/api/instagram/branded-content/route.ts (76 lines, language: typescript, fileCategory: code)
15. app/install/page.tsx (623 lines, language: typescript, fileCategory: code)
16. app/login/page.tsx (178 lines, language: typescript, fileCategory: code)
17. app/onboarding/page.tsx (330 lines, language: typescript, fileCategory: code)
18. app/setup/page.tsx (309 lines, language: typescript, fileCategory: code)
19. lib/facebook-insights.ts (150 lines, language: typescript, fileCategory: code)
20. lib/facebook-pages.ts (44 lines, language: typescript, fileCategory: code)
21. lib/instagram-insights.ts (186 lines, language: typescript, fileCategory: code)
22. src/entities/insights/optimization.ts (533 lines, language: typescript, fileCategory: code)
23. src/features/brand-profile/ui/CopyReferenceSection.tsx (140 lines, language: typescript, fileCategory: code)
24. src/features/brand-profile/ui/IgImportModal.tsx (177 lines, language: typescript, fileCategory: code)
25. src/features/brand-profile/ui/StatTile.tsx (32 lines, language: typescript, fileCategory: code)
26. src/features/channel-suggestion-action/AiDraftModal.tsx (196 lines, language: typescript, fileCategory: code)
27. src/shared/ui/Button.tsx (84 lines, language: typescript, fileCategory: code)
28. src/shared/ui/Card.tsx (23 lines, language: typescript, fileCategory: code)
