1. src/entities/insights/ab-verdict.test.ts (97 lines, language: typescript, fileCategory: code)
2. src/entities/insights/ab-verdict.ts (49 lines, language: typescript, fileCategory: code)
3. src/entities/insights/fake-performance.test.ts (41 lines, language: typescript, fileCategory: code)
4. src/entities/insights/fake-performance.ts (52 lines, language: typescript, fileCategory: code)
5. src/entities/insights/thresholds.ts (15 lines, language: typescript, fileCategory: code)
6. src/entities/insights/types.ts (62 lines, language: typescript, fileCategory: code)
7. src/entities/insights/winner-types.ts (19 lines, language: typescript, fileCategory: code)
8. src/shared/lib/autoRelaunch.ts (80 lines, language: typescript, fileCategory: code)
9. src/shared/lib/format.ts (89 lines, language: typescript, fileCategory: code)
10. src/shared/lib/library.ts (66 lines, language: typescript, fileCategory: code)
11. src/shared/lib/notifications.ts (136 lines, language: typescript, fileCategory: code)
12. src/shared/lib/useNotificationStream.ts (97 lines, language: typescript, fileCategory: code)
13. src/shared/ui/Chip.tsx (85 lines, language: typescript, fileCategory: code)
14. src/shared/ui/DualChart.tsx (168 lines, language: typescript, fileCategory: code)
15. src/shared/ui/SegControl.tsx (45 lines, language: typescript, fileCategory: code)
16. src/shared/ui/Skeleton.tsx (17 lines, language: typescript, fileCategory: code)
17. src/widgets/billing-alert/index.tsx (99 lines, language: typescript, fileCategory: code)
18. src/widgets/performance-step/AbTestResultCard.tsx (249 lines, language: typescript, fileCategory: code)
19. src/widgets/performance-step/DailyTrend.tsx (96 lines, language: typescript, fileCategory: code)
20. src/widgets/performance-step/KpiGrid.tsx (103 lines, language: typescript, fileCategory: code)
21. src/widgets/performance-step/index.tsx (282 lines, language: typescript, fileCategory: code)
22. src/widgets/presenter-fast-forward/index.tsx (109 lines, language: typescript, fileCategory: code)
