1. app/(workspace)/brand-profile/[id]/edit/page.tsx (456 lines, language: typescript, fileCategory: code)
2. app/(workspace)/brand-profile/[id]/page.tsx (182 lines, language: typescript, fileCategory: code)
3. app/(workspace)/brand-profile/page.tsx (279 lines, language: typescript, fileCategory: code)
4. app/(workspace)/instagram/posts/page.tsx (983 lines, language: typescript, fileCategory: code)
5. src/features/brand-profile/model/seed-demo.ts (312 lines, language: typescript, fileCategory: code)
6. src/features/brand-profile/model/useBrandProfileStorage.ts (184 lines, language: typescript, fileCategory: code)
7. src/features/brand-profile/model/usePersonasStorage.test.ts (104 lines, language: typescript, fileCategory: code)
8. src/features/brand-profile/model/usePersonasStorage.ts (98 lines, language: typescript, fileCategory: code)
9. src/features/brand-profile/ui/BrandProfilePickerModal.tsx (81 lines, language: typescript, fileCategory: code)
10. src/features/brand-profile/ui/EmptyCard.tsx (33 lines, language: typescript, fileCategory: code)
11. src/features/brand-profile/ui/Panel.tsx (58 lines, language: typescript, fileCategory: code)
12. src/features/brand-profile/ui/PersonaCard.tsx (81 lines, language: typescript, fileCategory: code)
13. src/features/brand-profile/ui/PersonaEditModal.tsx (272 lines, language: typescript, fileCategory: code)
14. src/features/brand-profile/ui/PersonaQuickCreateModal.tsx (131 lines, language: typescript, fileCategory: code)
15. src/features/brand-profile/ui/ProductCard.tsx (93 lines, language: typescript, fileCategory: code)
16. src/features/brand-profile/ui/ProductEditModal.tsx (206 lines, language: typescript, fileCategory: code)
17. src/features/brand-profile/ui/ReferenceMaterialsTab.tsx (157 lines, language: typescript, fileCategory: code)
18. src/features/brand-profile/ui/StyleSection.tsx (148 lines, language: typescript, fileCategory: code)
19. src/features/sop/model/section-labels.ts (143 lines, language: typescript, fileCategory: code)
20. src/features/sop/model/useSopStorage.ts (268 lines, language: typescript, fileCategory: code)
21. src/features/sop/ui/SopCard.tsx (194 lines, language: typescript, fileCategory: code)
22. src/features/sop/ui/SopEditModal.tsx (867 lines, language: typescript, fileCategory: code)
23. src/features/sop/ui/section-style.ts (29 lines, language: typescript, fileCategory: code)
24. src/shared/lib/products.ts (104 lines, language: typescript, fileCategory: code)
25. src/shared/lib/referenceMaterials.ts (160 lines, language: typescript, fileCategory: code)
26. src/shared/lib/supabase-sync.ts (22 lines, language: typescript, fileCategory: code)
27. src/shared/lib/supabase.ts (13 lines, language: typescript, fileCategory: code)
28. src/widgets/creative-step/InputForm.tsx (652 lines, language: typescript, fileCategory: code)
