1. src/shared/ui/ConfirmModal.tsx (89 lines, language: typescript, fileCategory: code)
2. src/shared/ui/Icon.tsx (449 lines, language: typescript, fileCategory: code)
3. src/shared/ui/IdField.tsx (74 lines, language: typescript, fileCategory: code)
4. src/shared/ui/IgPostPreview.tsx (273 lines, language: typescript, fileCategory: code)
5. src/shared/ui/PlaceholderScreen.tsx (92 lines, language: typescript, fileCategory: code)
6. src/shared/ui/primitives.tsx (204 lines, language: typescript, fileCategory: code)
7. src/widgets/business-portfolio/ChannelInsights.tsx (431 lines, language: typescript, fileCategory: code)
8. src/widgets/business-portfolio/CompareBar.tsx (117 lines, language: typescript, fileCategory: code)
9. src/widgets/business-portfolio/Messages.tsx (579 lines, language: typescript, fileCategory: code)
10. src/widgets/business-portfolio/MessagesPermissionBanner.tsx (38 lines, language: typescript, fileCategory: code)
11. src/widgets/business-portfolio/Partnerships.tsx (279 lines, language: typescript, fileCategory: code)
12. src/widgets/business-portfolio/PromotedContent.tsx (276 lines, language: typescript, fileCategory: code)
13. src/widgets/business-portfolio/Stories.tsx (206 lines, language: typescript, fileCategory: code)
14. src/widgets/business-portfolio/index.tsx (275 lines, language: typescript, fileCategory: code)
15. src/widgets/creative-step/BriefForm.tsx (271 lines, language: typescript, fileCategory: code)
16. src/widgets/creative-step/ImagePhase.tsx (60 lines, language: typescript, fileCategory: code)
17. src/widgets/creative-step/ResultPanel.tsx (191 lines, language: typescript, fileCategory: code)
18. src/widgets/creative-step/index.tsx (110 lines, language: typescript, fileCategory: code)
19. src/widgets/facebook/PageSwitcher.tsx (91 lines, language: typescript, fileCategory: code)
20. src/widgets/launch-step/CampaignSkeletonSuccessCard.tsx (79 lines, language: typescript, fileCategory: code)
21. src/widgets/launch-step/LaunchStatusPanel.tsx (79 lines, language: typescript, fileCategory: code)
22. src/widgets/launch-step/LaunchSuccessCard.tsx (71 lines, language: typescript, fileCategory: code)
23. src/widgets/onboarding-guard/index.tsx (75 lines, language: typescript, fileCategory: code)
24. src/widgets/performance-step/CampaignBar.tsx (65 lines, language: typescript, fileCategory: code)
25. src/widgets/performance-step/ExampleBanner.tsx (46 lines, language: typescript, fileCategory: code)
26. src/widgets/performance-step/OptimizationPanel.tsx (106 lines, language: typescript, fileCategory: code)
27. src/widgets/post-launch-checklist/index.tsx (301 lines, language: typescript, fileCategory: code)
