1. .github/ISSUE_TEMPLATE/default.md (26 lines, language: markdown, fileCategory: docs)
2. .github/pull_request_template.md (16 lines, language: markdown, fileCategory: docs)
3. .gitmessage (20 lines, language: unknown, fileCategory: code)
4. .understand-anything/.understandignore (52 lines, language: unknown, fileCategory: code)
5. .understand-anything/config.json (3 lines, language: json, fileCategory: config)
6. app/(workspace)/dashboard/business-portfolio/page.tsx (5 lines, language: typescript, fileCategory: code)
7. app/(workspace)/dashboard/instagram/page.tsx (5 lines, language: typescript, fileCategory: code)
8. app/(workspace)/posts/page.tsx (5 lines, language: typescript, fileCategory: code)
9. app/(workspace)/sop/[id]/page.tsx (5 lines, language: typescript, fileCategory: code)
10. app/(workspace)/sop/new/page.tsx (5 lines, language: typescript, fileCategory: code)
11. app/(workspace)/sop/page.tsx (5 lines, language: typescript, fileCategory: code)
12. app/api/health/route.ts (5 lines, language: typescript, fileCategory: code)
13. app/api/instagram/connect/route.ts (30 lines, language: typescript, fileCategory: code)
14. app/api/install/meta-app/route.test.ts (120 lines, language: typescript, fileCategory: code)
15. app/globals.css (1968 lines, language: css, fileCategory: markup)
16. app/install/layout.tsx (7 lines, language: typescript, fileCategory: code)
17. app/login/layout.tsx (7 lines, language: typescript, fileCategory: code)
18. app/onboarding/layout.tsx (7 lines, language: typescript, fileCategory: code)
19. app/privacy/page.tsx (104 lines, language: typescript, fileCategory: code)
20. app/setup/layout.tsx (7 lines, language: typescript, fileCategory: code)
21. app/styles/adflow.css (32 lines, language: css, fileCategory: markup)
22. app/styles/design-system.css (380 lines, language: css, fileCategory: markup)
23. app/terms/page.tsx (73 lines, language: typescript, fileCategory: code)
24. eslint.config.mjs (13 lines, language: javascript, fileCategory: code)
25. lib/axhub.ts (43 lines, language: typescript, fileCategory: code)
