1. app/api/channel-suggestion/draft/route.ts (30 lines, language: typescript, fileCategory: code)
2. app/api/generate-creative/route.ts (28 lines, language: typescript, fileCategory: code)
3. app/api/generate-image-stream/route.ts (59 lines, language: typescript, fileCategory: code)
4. app/api/instagram/posts/suggest-text/route.ts (32 lines, language: typescript, fileCategory: code)
5. app/api/suggest-image-concepts/route.ts (21 lines, language: typescript, fileCategory: code)
6. lib/gemini-channel-draft.ts (81 lines, language: typescript, fileCategory: code)
7. lib/gemini-client.ts (52 lines, language: typescript, fileCategory: code)
8. lib/gemini-creative.test.ts (155 lines, language: typescript, fileCategory: code)
9. lib/gemini-creative.ts (430 lines, language: typescript, fileCategory: code)
10. lib/gemini-image.test.ts (78 lines, language: typescript, fileCategory: code)
11. lib/gemini-image.ts (279 lines, language: typescript, fileCategory: code)
12. lib/gemini-post-suggest.ts (77 lines, language: typescript, fileCategory: code)
13. lib/prompts/ad-copywriter.ts (157 lines, language: typescript, fileCategory: code)
14. src/features/brand-profile/model/mergePersonaTargeting.test.ts (43 lines, language: typescript, fileCategory: code)
15. src/features/brand-profile/model/mergePersonaTargeting.ts (30 lines, language: typescript, fileCategory: code)
16. src/features/generate-image/brief-prompt.ts (46 lines, language: typescript, fileCategory: code)
17. src/features/generate-image/refs.ts (39 lines, language: typescript, fileCategory: code)
18. src/features/generate-image/stream.ts (43 lines, language: typescript, fileCategory: code)
19. src/shared/lib/api/useApiMutation.ts (16 lines, language: typescript, fileCategory: code)
20. src/widgets/creative-step/AiImageBlock.tsx (595 lines, language: typescript, fileCategory: code)
21. src/widgets/tournament-setup/ChallengerImageGen.tsx (313 lines, language: typescript, fileCategory: code)
