1. app/api/account/route.ts (7 lines, language: typescript, fileCategory: code)
2. app/api/billing/route.ts (20 lines, language: typescript, fileCategory: code)
3. app/api/boost-post/route.ts (88 lines, language: typescript, fileCategory: code)
4. app/api/campaign/[id]/replace-creative/route.ts (43 lines, language: typescript, fileCategory: code)
5. app/api/campaign/[id]/route.ts (24 lines, language: typescript, fileCategory: code)
6. app/api/campaign/[id]/update/route.ts (53 lines, language: typescript, fileCategory: code)
7. app/api/campaign/control/route.ts (46 lines, language: typescript, fileCategory: code)
8. app/api/campaign/relaunch/route.ts (124 lines, language: typescript, fileCategory: code)
9. app/api/campaign/route.ts (270 lines, language: typescript, fileCategory: code)
10. app/api/campaigns/route.ts (17 lines, language: typescript, fileCategory: code)
11. app/api/insights/[id]/route.ts (46 lines, language: typescript, fileCategory: code)
12. app/api/setup/ad-accounts/route.ts (20 lines, language: typescript, fileCategory: code)
13. app/api/setup/pages/route.ts (30 lines, language: typescript, fileCategory: code)
14. app/api/setup/pixels/route.ts (20 lines, language: typescript, fileCategory: code)
15. app/api/sop/classify/route.ts (18 lines, language: typescript, fileCategory: code)
16. app/api/sop/derive-from-marketing/route.ts (18 lines, language: typescript, fileCategory: code)
17. app/api/sop/section-suggest/route.ts (33 lines, language: typescript, fileCategory: code)
18. app/api/suggest-next-campaign/route.ts (20 lines, language: typescript, fileCategory: code)
19. lib/env.ts (32 lines, language: typescript, fileCategory: code)
20. lib/gemini-sop.ts (338 lines, language: typescript, fileCategory: code)
21. lib/meta-ads.test.ts (689 lines, language: typescript, fileCategory: code)
22. lib/meta-ads.ts (32 lines, language: typescript, fileCategory: code)
23. lib/meta-session.test.ts (65 lines, language: typescript, fileCategory: code)
24. lib/meta-session.ts (80 lines, language: typescript, fileCategory: code)
25. lib/mock-campaigns.ts (512 lines, language: typescript, fileCategory: code)
26. lib/mock-members.ts (133 lines, language: typescript, fileCategory: code)
27. lib/route-handler.ts (36 lines, language: typescript, fileCategory: code)
28. src/shared/lib/geo-options.ts (25 lines, language: typescript, fileCategory: code)
