1. app/(workspace)/billing/page.tsx (357 lines, language: typescript, fileCategory: code)
2. app/(workspace)/campaigns/[id]/page.tsx (1389 lines, language: typescript, fileCategory: code)
3. app/(workspace)/campaigns/page.tsx (587 lines, language: typescript, fileCategory: code)
4. app/(workspace)/dashboard/page.tsx (337 lines, language: typescript, fileCategory: code)
5. app/(workspace)/library/page.tsx (302 lines, language: typescript, fileCategory: code)
6. lib/mock-billing.ts (28 lines, language: typescript, fileCategory: code)
7. lib/mock-library.ts (148 lines, language: typescript, fileCategory: code)
8. lib/optimization.ts (123 lines, language: typescript, fileCategory: code)
9. src/entities/ab-test/tournament/report.test.ts (80 lines, language: typescript, fileCategory: code)
10. src/entities/billing/alerts.test.ts (83 lines, language: typescript, fileCategory: code)
11. src/entities/billing/alerts.ts (54 lines, language: typescript, fileCategory: code)
12. src/entities/billing/help-links.ts (25 lines, language: typescript, fileCategory: code)
13. src/entities/billing/labels.ts (23 lines, language: typescript, fileCategory: code)
14. src/entities/billing/types.ts (35 lines, language: typescript, fileCategory: code)
15. src/entities/campaign/browse/auto-pilot.test.ts (79 lines, language: typescript, fileCategory: code)
16. src/entities/campaign/browse/auto-pilot.ts (67 lines, language: typescript, fileCategory: code)
17. src/entities/campaign/browse/insights.test.ts (97 lines, language: typescript, fileCategory: code)
18. src/entities/campaign/browse/insights.ts (67 lines, language: typescript, fileCategory: code)
19. src/entities/campaign/browse/seed.ts (176 lines, language: typescript, fileCategory: code)
20. src/entities/campaign/browse/store.ts (64 lines, language: typescript, fileCategory: code)
21. src/entities/campaign/browse/summary.ts (43 lines, language: typescript, fileCategory: code)
22. src/entities/campaign/browse/types.ts (61 lines, language: typescript, fileCategory: code)
