1. src/shared/ui/DatePicker.tsx (328 lines, language: typescript, fileCategory: code)
2. src/widgets/goal-intro/index.tsx (418 lines, language: typescript, fileCategory: code)
3. src/widgets/launch-step/ABCreativeKnob.tsx (325 lines, language: typescript, fileCategory: code)
4. src/widgets/launch-step/AudienceKnob.tsx (40 lines, language: typescript, fileCategory: code)
5. src/widgets/launch-step/AutoRelaunchToggle.tsx (70 lines, language: typescript, fileCategory: code)
6. src/widgets/launch-step/BidStrategyKnob.tsx (58 lines, language: typescript, fileCategory: code)
7. src/widgets/launch-step/BoostPostFlow.tsx (292 lines, language: typescript, fileCategory: code)
8. src/widgets/launch-step/BoostPostKnob.tsx (96 lines, language: typescript, fileCategory: code)
9. src/widgets/launch-step/BudgetScheduleStep.tsx (99 lines, language: typescript, fileCategory: code)
10. src/widgets/launch-step/CallScheduleSection.tsx (131 lines, language: typescript, fileCategory: code)
11. src/widgets/launch-step/ConfirmStep.tsx (151 lines, language: typescript, fileCategory: code)
12. src/widgets/launch-step/CreativePreview.tsx (88 lines, language: typescript, fileCategory: code)
13. src/widgets/launch-step/DestinationField.tsx (179 lines, language: typescript, fileCategory: code)
14. src/widgets/launch-step/DetailKnobs.tsx (81 lines, language: typescript, fileCategory: code)
15. src/widgets/launch-step/FrequencyCapKnob.tsx (93 lines, language: typescript, fileCategory: code)
16. src/widgets/launch-step/MessagesAutoReplyCallout.tsx (37 lines, language: typescript, fileCategory: code)
17. src/widgets/launch-step/ModeToggle.tsx (122 lines, language: typescript, fileCategory: code)
18. src/widgets/launch-step/ObjectivePicker.tsx (14 lines, language: typescript, fileCategory: code)
19. src/widgets/launch-step/PageActivityCallout.tsx (27 lines, language: typescript, fileCategory: code)
20. src/widgets/launch-step/PlacementKnob.tsx (143 lines, language: typescript, fileCategory: code)
21. src/widgets/launch-step/PreLaunchSafetyModal.tsx (149 lines, language: typescript, fileCategory: code)
22. src/widgets/launch-step/SubHead.tsx (14 lines, language: typescript, fileCategory: code)
23. src/widgets/launch-step/SubStepIndicator.tsx (47 lines, language: typescript, fileCategory: code)
24. src/widgets/launch-step/SummaryCard.tsx (120 lines, language: typescript, fileCategory: code)
25. src/widgets/launch-step/TargetStep.tsx (133 lines, language: typescript, fileCategory: code)
26. src/widgets/launch-step/index.tsx (295 lines, language: typescript, fileCategory: code)
